=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2021.10.17 00:30:16 =~=~=~=~=~=~=~=~=~=~=~=
I2C Init
I2C OK
Baro Init...
Baro Init OK
Reading Baro
Baro Read OK
Testing Memory
Memory OK
ALL DIAGS OK
Freq: 423
ID/KHz: 25
[2J[1;2HEggtimer TRS 2.13a[1;35H[1mFlight Settings[0m[9;5HA[11;5HB[9;16HDrogue <1=Normal,2=Backup,0=OFF>[9;10H0
[11;16HMain Alt <50-2000 by 50, 0=OFF>[11;10H0
[13;16HFreq (Ctrl-F to change)[13;10H423
[14;16HKHz[14;10H025
[3;2HPoliWRocket     [24;50H[2;65HT:75.29[3;65HP:97846.00[4;65HA:963.59[5;65HMain:0[6;65HDrogue:0[7;65HBatt:8.01[24;50H[24;5HOptions:A-B    Frequency:F   Save:ESC[24;50H[2;65HT:75.47[3;65HP:97779.00[4;65HA:982.42[5;65HMain:0[6;65HDrogue:0[7;65HBatt:7.99[24;50H[9;16HDrogue <1=Normal,2=Backup,0=OFF>[9;10H0
[11;16HMain Alt <50-2000 by 50, 0=OFF>[11;10H0
[13;16HFreq (Ctrl-F to change)[13;10H423
[14;16HKHz[14;10H025
[3;2HPoliWRocket     [24;50H[2J[1;2HEggtimer TRS 2.13a[0m[1;30HSaved Flight Summary[3;5HPage[3;15HApogee[3;25HMax Veloc.[4;1HA[4;5H5[4;15H8500[4;25H1324[4;35H[5;1HB[5;5H4[5;15H-2[5;25H0[5;35H[6;1HC[6;5H3[6;15H-24[6;25H0[6;35H[7;1HD[7;5H2[7;15H-62[7;25H0[7;35H[8;1HE[8;5H1[8;15H-30[8;25H0[8;35H[9;1HF[9;5H0[9;15H-18[9;25H0[9;35H[10;1HG[10;5H15[10;15H48[10;25H0[10;35H[11;1HH[11;5H14[11;15H-18[11;25H0[11;35H[12;1HI[12;5H13[12;15H-8[12;25H0[12;35H[13;1HJ[13;5H12[13;15H-16[13;25H0[13;35H[14;1HK[14;5H11[14;15H-22[14;25H0[14;35H[15;1HL[15;5H10[15;15H2[15;25H0[15;35H[16;1HM[16;5H9[16;15H-8[16;25H0[16;35H[17;1HN[17;5H8[17;15H10[17;25H0[17;35H[18;1HO[18;5H7[18;15H-2[18;25H0[18;35H[19;1HP[19;5H6[19;15H2[19;25H0[19;35H[2J[1;2HEggtimer TRS 2.13a[0m[1;30HSaved Flight Summary[14;15HPress Button to Start
Flight Summary:

Eggtimer TRS 2.13a    Flight Settings
...Drogue <1=Normal,2=Backup,0=OFF>...0
...Main Alt <50-2000 by 50, 0=OFF>...0
...Freq (Ctrl-F to change)...423
...KHz...025
...PoliWRocket     
ASL Alt.: 440 ft
Base Temp: 90.0 F
Beep Code: 0
Last Flight Phase: 9
Flight Time: 93.600
Apogee: 8500 ft
T @ Apogee: 24.500
Max Veloc: 1324 ft/sec
T @ Max Veloc: 5.600
Avg Accel @ Max Veloc: 236.43 ft/sec2
G: 7.34

LDA: 200 ft
Time @ LDA:0.800
Alt @ N-O: 0 ft
T @ N-O: 93.600
T,Alt,Veloc,Filt_Alt,FVeloc,LDA,LowV,Apogee,N-O,Drogue,Main
0,-4,-80.00,-0.80,-16.00,0,0,0,0,0,0
50,34,760.00,6.16,139.20,0,0,0,0,0,0
100,78,880.00,20.53,287.36,0,0,0,0,0,0
150,74,-80.00,31.22,213.89,0,0,0,0,0,0
200,86,240.00,42.18,219.11,0,0,0,0,0,0
250,92,120.00,52.14,199.29,0,0,0,0,0,0
300,128,720.00,67.31,303.43,0,0,0,0,0,0
350,130,40.00,79.85,250.74,0,0,0,0,0,0
400,132,40.00,90.28,208.60,0,0,0,0,0,0
450,128,-80.00,97.82,150.88,0,0,0,0,0,0
500,186,1160.00,115.46,352.70,0,0,0,0,0,0
550,200,280.00,132.37,338.16,0,0,0,0,0,0
600,228,560.00,151.49,382.53,0,0,0,0,0,0
650,224,-80.00,166.00,290.02,0,0,0,0,0,0
700,196,-560.00,172.00,120.02,0,0,0,0,0,0
750,238,840.00,185.20,264.01,0,0,0,0,0,0
800,256,360.00,199.36,283.21,256,0,0,0,0,0
850,284,560.00,216.29,338.57,0,0,0,0,0,0
900,272,-240.00,227.43,222.86,0,0,0,0,0,0
950,316,880.00,245.14,354.28,0,0,0,0,0,0
1000,336,400.00,263.31,363.43,0,0,0,0,0,0
1050,322,-280.00,275.05,234.74,0,0,0,0,0,0
1100,374,1040.00,294.84,395.79,0,0,0,0,0,0
1150,380,120.00,311.87,340.63,0,0,0,0,0,0
1200,388,160.00,327.10,304.51,0,0,0,0,0,0
1250,398,200.00,341.28,283.61,0,0,0,0,0,0
1300,480,1640.00,369.02,554.89,0,0,0,0,0,0
1350,484,80.00,392.02,459.91,0,0,0,0,0,0
1400,474,-200.00,408.41,327.93,0,0,0,0,0,0
1450,482,160.00,423.13,294.34,0,0,0,0,0,0
1500,486,80.00,435.71,251.47,0,0,0,0,0,0
1550,568,1640.00,462.16,529.18,0,0,0,0,0,0
1600,586,360.00,486.93,495.34,0,0,0,0,0,0
1650,608,440.00,511.15,484.27,0,0,0,0,0,0
1700,570,-760.00,522.92,235.42,0,0,0,0,0,0
1750,694,2480.00,557.13,684.34,0,0,0,0,0,0
1800,718,480.00,589.31,643.47,0,0,0,0,0,0
1850,662,-1120.00,603.85,290.78,0,0,0,0,0,0
1900,740,1560.00,631.08,544.62,0,0,0,0,0,0
1950,678,-1240.00,640.46,187.70,0,0,0,0,0,0
2000,798,2400.00,671.97,630.16,0,0,0,0,0,0
2050,734,-1280.00,684.37,248.13,0,0,0,0,0,0
2100,804,1400.00,708.30,478.50,0,0,0,0,0,0
2150,828,480.00,732.24,478.80,0,0,0,0,0,0
2200,798,-600.00,745.39,263.04,0,0,0,0,0,0
2250,894,1920.00,775.11,594.43,0,0,0,0,0,0
2300,906,240.00,801.29,523.55,0,0,0,0,0,0
2350,964,1160.00,833.83,650.84,0,0,0,0,0,0
2400,976,240.00,862.27,568.67,0,0,0,0,0,0
2450,1052,1520.00,900.21,758.94,0,0,0,0,0,0
2500,1076,480.00,935.37,703.15,0,0,0,0,0,0
2550,1062,-280.00,960.70,506.52,0,0,0,0,0,0
2600,1202,2800.00,1008.96,965.21,0,0,0,0,0,0
2650,1176,-520.00,1042.37,668.17,0,0,0,0,0,0
2700,1264,1760.00,1086.69,886.54,0,0,0,0,0,0
2750,1260,-80.00,1121.35,693.23,0,0,0,0,0,0
2800,1296,720.00,1156.28,698.58,0,0,0,0,0,0
2850,1312,320.00,1187.43,622.87,0,0,0,0,0,0
2900,1328,320.00,1215.54,562.29,0,0,0,0,0,0
2950,1352,480.00,1242.83,545.83,0,0,0,0,0,0
3000,1348,-80.00,1263.87,420.67,0,0,0,0,0,0
3050,1386,760.00,1288.29,488.54,0,0,0,0,0,0
3100,1422,720.00,1315.03,534.83,0,0,0,0,0,0
3150,1466,880.00,1345.23,603.86,0,0,0,0,0,0
3200,1514,960.00,1378.98,675.09,0,0,0,0,0,0
3250,1548,680.00,1412.79,676.07,0,0,0,0,0,0
3300,1556,160.00,1441.43,572.86,0,0,0,0,0,0
3350,1654,1960.00,1483.94,850.29,0,0,0,0,0,0
3400,1684,600.00,1523.95,800.23,0,0,0,0,0,0
3450,1760,1520.00,1571.16,944.18,0,0,0,0,0,0
3500,1766,120.00,1610.13,779.35,0,0,0,0,0,0
3550,1806,800.00,1649.30,783.48,0,0,0,0,0,0
3600,1740,-1320.00,1667.44,362.78,0,0,0,0,0,0
3650,1900,3200.00,1713.95,930.22,0,0,0,0,0,0
3700,1910,200.00,1753.16,784.18,0,0,0,0,0,0
3750,1854,-1120.00,1773.33,403.34,0,0,0,0,0,0
3800,1890,720.00,1796.66,466.67,0,0,0,0,0,0
3850,2018,2560.00,1840.93,885.34,0,0,0,0,0,0
3900,2066,960.00,1885.95,900.27,0,0,0,0,0,0
3950,2210,2880.00,1950.76,1296.22,0,0,0,0,0,0
4000,2246,720.00,2009.81,1180.97,0,0,0,0,0,0
4050,2324,1560.00,2072.64,1256.78,0,0,0,0,0,0
4100,2256,-1360.00,2109.32,733.42,0,0,0,0,0,0
4150,2186,-1400.00,2124.65,306.74,0,0,0,0,0,0
4200,2058,-2560.00,2111.32,-266.61,0,0,0,0,0,0
4250,2048,-200.00,2098.66,-253.29,0,0,0,0,0,0
4300,2160,2240.00,2110.93,245.37,0,0,0,0,0,0
4350,2288,2560.00,2146.34,708.30,0,0,0,0,0,0
4400,2470,3640.00,2211.07,1294.64,0,0,0,0,0,0
4450,2510,800.00,2270.86,1195.71,0,0,0,0,0,0
4500,2500,-200.00,2316.69,916.57,0,0,0,0,0,0
4550,2482,-360.00,2349.75,661.25,0,0,0,0,0,0
4600,2414,-1360.00,2362.60,257.00,0,0,0,0,0,0
4650,2416,40.00,2373.28,213.60,0,0,0,0,0,0
4700,2462,920.00,2391.02,354.88,0,0,0,0,0,0
4750,2556,1880.00,2424.02,659.91,0,0,0,0,0,0
4800,2716,3200.00,2482.42,1167.92,0,0,0,0,0,0
4850,2732,320.00,2532.33,998.34,0,0,0,0,0,0
4900,2778,920.00,2581.47,982.67,0,0,0,0,0,0
4950,2852,1480.00,2635.57,1082.14,0,0,0,0,0,0
5000,2914,1240.00,2691.26,1113.71,0,0,0,0,0,0
5050,2902,-240.00,2733.41,842.97,0,0,0,0,0,0
5100,2906,80.00,2767.93,690.37,0,0,0,0,0,0
